5e554a81-3550-471b-ae35-ab868c3e4cff,Sun Mar 02 15:50:28 GMT 2014,P001,,3.25
ebf8f1fc-7d43-4933-bcda-08b412746413,Sun Mar 02 17:05:57 GMT 2014,P001,,3.25
004f1165-a33f-4105-85aa-c8d83e3924e2,Sun Mar 02 18:05:30 GMT 2014,P001,,3.25
004f1165-a33f-4105-85aa-c8d83e3924e2,Sun Mar 02 18:05:30 GMT 2014,P002,,1.49
24557b08-736f-44ad-9673-12a4d8731472,Sun Mar 02 18:07:15 GMT 2014,P004,,0.89
24557b08-736f-44ad-9673-12a4d8731472,Sun Mar 02 18:07:15 GMT 2014,P011,,0.99
be52ab87-5e7a-4cde-93a1-4cfba633c12f,Sun Mar 02 18:11:13 GMT 2014,P001,,6.50
be52ab87-5e7a-4cde-93a1-4cfba633c12f,Sun Mar 02 18:11:13 GMT 2014,P007,,1.99
be52ab87-5e7a-4cde-93a1-4cfba633c12f,Sun Mar 02 18:11:13 GMT 2014,P011,,0.99
be52ab87-5e7a-4cde-93a1-4cfba633c12f,Sun Mar 02 18:11:13 GMT 2014,P013,,1.79
be52ab87-5e7a-4cde-93a1-4cfba633c12f,Sun Mar 02 18:11:13 GMT 2014,P010,,2.49
cdac3943-8828-4e56-ba20-84f899564667,Sun Mar 02 18:13:23 GMT 2014,P001,,13.00
299621d5-8666-48c2-b9de-072a770ac283,Sun Mar 02 18:13:58 GMT 2014,P005,,2.99
48697e5b-8916-4ae0-a2c9-d67bc555f7f8,Sun Mar 02 18:15:31 GMT 2014,P001,,3.25
e8b46320-b567-4352-aad8-5c006d0c91f1,Sun Mar 02 18:15:44 GMT 2014,P005,,8.97
3958dfd8-0a40-4a95-b745-c25515843dea,Mon Mar 03 10:44:58 GMT 2014,P001,,9.75
752abe8a-944d-433c-84c8-06a9051a63d7,Mon Mar 03 10:47:13 GMT 2014,P005,,2.99
a93c53a3-278a-4a78-94c1-911ec78a25e4,Mon Mar 03 10:47:35 GMT 2014,P011,,1.98
a93c53a3-278a-4a78-94c1-911ec78a25e4,Mon Mar 03 10:47:35 GMT 2014,P012,,2.00
a93c53a3-278a-4a78-94c1-911ec78a25e4,Mon Mar 03 10:47:35 GMT 2014,P016,,2.39
a93c53a3-278a-4a78-94c1-911ec78a25e4,Mon Mar 03 10:47:35 GMT 2014,P002,,1.49
a93c53a3-278a-4a78-94c1-911ec78a25e4,Mon Mar 03 10:47:35 GMT 2014,P001,,3.25
a93c53a3-278a-4a78-94c1-911ec78a25e4,Mon Mar 03 10:47:35 GMT 2014,P005,,2.99
aa1b2178-cbd3-4542-92fa-191c7677fef0,Mon Mar 03 14:18:58 GMT 2014,P005,,11.96
aa1b2178-cbd3-4542-92fa-191c7677fef0,Mon Mar 03 14:18:58 GMT 2014,P007,,3.98
4dd87a04-1b5d-4d02-86f1-9204d29d3b7d,Mon Mar 03 14:49:24 GMT 2014,P001,,6.50
2efd0087-673b-473e-9280-f91a17a04d73,Mon Mar 03 15:15:34 GMT 2014,P001,,3.25
2efd0087-673b-473e-9280-f91a17a04d73,Mon Mar 03 15:15:34 GMT 2014,P002,,1.49
2efd0087-673b-473e-9280-f91a17a04d73,Mon Mar 03 15:15:34 GMT 2014,P003,,1.98
c28fdbfa-75db-41bc-a8eb-270de6490c50,Mon Mar 03 15:17:04 GMT 2014,P003,,0.99
